ID,Label,House,Year,Month,Temperature,Daylight,EnergyProduction
9037,9429,21,393,2013,4,12.9,226.4,869,867.0
9038,9430,22,393,2013,5,19.1,257.2,970,869.0
9062,9456,0,395,2011,7,27.5,179.6,698,756.0
9063,9457,1,395,2011,8,26.9,165.6,713,698.0
9064,9458,2,395,2011,9,24.1,180.6,786,713.0
9065,9459,3,395,2011,10,17.4,173.7,776,786.0
9066,9460,4,395,2011,11,12.2,174.6,810,776.0
9067,9461,5,395,2011,12,5.0,207.1,1024,810.0
9068,9462,6,395,2012,1,2.7,211.1,979,1024.0
9069,9463,7,395,2012,2,3.6,194.5,876,979.0
9070,9464,8,395,2012,3,7.1,177.3,902,876.0
9071,9465,9,395,2012,4,13.0,176.3,887,902.0
9072,9466,10,395,2012,5,18.5,222.6,1089,887.0
9073,9467,11,395,2012,6,21.3,137.7,943,1089.0
9074,9468,12,395,2012,7,26.3,146.8,1004,943.0
9075,9469,13,395,2012,8,29.0,257.5,1238,1004.0
9076,9470,14,395,2012,9,25.1,158.4,937,1238.0
9077,9471,15,395,2012,10,17.7,201.8,943,937.0
9078,9472,16,395,2012,11,10.5,182.8,755,943.0
9079,9473,17,395,2012,12,5.1,202.2,741,755.0
9080,9474,18,395,2013,1,3.5,245.6,944,741.0
9081,9475,19,395,2013,2,3.9,203.5,952,944.0
9082,9476,20,395,2013,3,10.0,222.9,1104,952.0
9083,9477,21,395,2013,4,13.1,227.1,1107,1104.0
9084,9478,22,395,2013,5,19.2,257.4,1254,1107.0
9154,9552,0,399,2011,7,26.9,179.7,617,711.0
9155,9553,1,399,2011,8,26.6,176.4,601,617.0
9156,9554,2,399,2011,9,24.0,177.5,654,601.0
9157,9555,3,399,2011,10,17.5,157.1,598,654.0
9158,9556,4,399,2011,11,12.3,163.3,626,598.0
9159,9557,5,399,2011,12,5.1,200.0,805,626.0
9160,9558,6,399,2012,1,2.6,206.9,792,805.0
9161,9559,7,399,2012,2,3.6,175.8,669,792.0
9162,9560,8,399,2012,3,7.2,163.9,681,669.0
9163,9561,9,399,2012,4,12.8,172.4,696,681.0
9164,9562,10,399,2012,5,18.3,208.7,824,696.0
9165,9563,11,399,2012,6,20.5,148.6,698,824.0
9166,9564,12,399,2012,7,25.7,164.0,836,698.0
9167,9565,13,399,2012,8,28.4,261.9,974,836.0
9168,9566,14,399,2012,9,24.8,165.8,709,974.0
9169,9567,15,399,2012,10,17.6,188.2,679,709.0
9170,9568,16,399,2012,11,10.5,172.6,522,679.0
9171,9569,17,399,2012,12,4.9,189.4,497,522.0
9172,9570,18,399,2013,1,3.3,232.2,632,497.0
9173,9571,19,399,2013,2,3.9,193.8,664,632.0
9174,9572,20,399,2013,3,10.1,203.1,797,664.0
9175,9573,21,399,2013,4,13.1,214.0,860,797.0
9176,9574,22,399,2013,5,18.3,247.2,1005,860.0
9752,10176,0,425,2011,7,26.0,182.7,567,676.0
9753,10177,1,425,2011,8,26.1,161.1,523,567.0
9754,10178,2,425,2011,9,23.7,173.5,511,523.0
9755,10179,3,425,2011,10,17.5,138.8,420,511.0
9756,10180,4,425,2011,11,12.6,147.5,390,420.0
9757,10181,5,425,2011,12,5.3,185.6,426,390.0
9758,10182,6,425,2012,1,2.7,191.8,471,426.0
9759,10183,7,425,2012,2,3.5,160.7,441,471.0
9760,10184,8,425,2012,3,7.1,152.6,496,441.0
9761,10185,9,425,2012,4,12.3,170.0,547,496.0
9762,10186,10,425,2012,5,17.5,205.3,595,547.0
9763,10187,11,425,2012,6,19.5,157.5,523,595.0
9764,10188,12,425,2012,7,24.8,174.6,551,523.0
9765,10189,13,425,2012,8,27.4,260.1,646,551.0
9766,10190,14,425,2012,9,24.5,173.8,476,646.0
9767,10191,15,425,2012,10,17.7,173.8,472,476.0
9768,10192,16,425,2012,11,10.9,158.7,386,472.0
9769,10193,17,425,2012,12,5.4,172.4,399,386.0
9770,10194,18,425,2013,1,3.4,222.4,509,399.0
9771,10195,19,425,2013,2,4.2,184.8,481,509.0
9772,10196,20,425,2013,3,10.0,189.3,540,481.0
9773,10197,21,425,2013,4,12.9,198.2,575,540.0
9774,10198,22,425,2013,5,17.1,244.2,679,575.0
9913,10344,0,432,2011,7,26.6,175.3,539,794.0
9914,10345,1,432,2011,8,26.6,163.8,495,539.0
9915,10346,2,432,2011,9,24.1,174.5,529,495.0
9916,10347,3,432,2011,10,17.8,142.2,430,529.0
9917,10348,4,432,2011,11,12.4,154.4,433,430.0
9918,10349,5,432,2011,12,5.1,193.2,524,433.0
9919,10350,6,432,2012,1,2.5,201.4,556,524.0
9920,10351,7,432,2012,2,3.6,159.7,459,556.0
9921,10352,8,432,2012,3,7.3,154.1,477,459.0
9922,10353,9,432,2012,4,12.9,166.9,524,477.0
9923,10354,10,432,2012,5,18.3,201.2,570,524.0
9924,10355,11,432,2012,6,20.2,148.4,469,570.0
9925,10356,12,432,2012,7,25.6,177.2,598,469.0
9926,10357,13,432,2012,8,28.2,257.6,665,598.0
9927,10358,14,432,2012,9,24.8,169.6,481,665.0
9928,10359,15,432,2012,10,17.6,171.6,448,481.0
9929,10360,16,432,2012,11,10.4,161.2,346,448.0
9930,10361,17,432,2012,12,4.8,176.5,342,346.0
9931,10362,18,432,2013,1,3.1,220.2,434,342.0
9932,10363,19,432,2013,2,4.1,185.6,440,434.0
9933,10364,20,432,2013,3,10.4,187.3,524,440.0
9934,10365,21,432,2013,4,13.3,201.4,596,524.0
9935,10366,22,432,2013,5,18.2,240.6,711,596.0
10166,10608,0,443,2011,7,27.5,179.6,698,794.0
10167,10609,1,443,2011,8,26.9,165.6,713,698.0
10168,10610,2,443,2011,9,24.1,180.6,786,713.0
10169,10611,3,443,2011,10,17.4,173.7,776,786.0
10170,10612,4,443,2011,11,12.2,174.6,810,776.0
10171,10613,5,443,2011,12,5.0,207.1,1024,810.0
10172,10614,6,443,2012,1,2.7,211.1,979,1024.0
10173,10615,7,443,2012,2,3.6,194.5,876,979.0
10174,10616,8,443,2012,3,7.1,177.3,902,876.0
10175,10617,9,443,2012,4,13.0,176.3,887,902.0
10176,10618,10,443,2012,5,18.5,222.6,1089,887.0
10177,10619,11,443,2012,6,21.3,137.7,943,1089.0
10178,10620,12,443,2012,7,26.3,146.8,1004,943.0
10179,10621,13,443,2012,8,29.0,257.5,1238,1004.0
10180,10622,14,443,2012,9,25.1,158.4,937,1238.0
10181,10623,15,443,2012,10,17.7,201.8,943,937.0
10182,10624,16,443,2012,11,10.5,182.8,755,943.0
10183,10625,17,443,2012,12,5.1,202.2,741,755.0
10184,10626,18,443,2013,1,3.5,245.6,944,741.0
10185,10627,19,443,2013,2,3.9,203.5,952,944.0
10186,10628,20,443,2013,3,10.0,222.9,1104,952.0
10187,10629,21,443,2013,4,13.1,227.1,1107,1104.0
10188,10630,22,443,2013,5,19.2,257.4,1254,1107.0
10695,11160,0,466,2011,7,27.1,171.9,560,839.0
10696,11161,1,466,2011,8,26.6,157.8,519,560.0
10697,11162,2,466,2011,9,23.9,180.0,509,519.0
10698,11163,3,466,2011,10,17.1,166.8,487,509.0
10699,11164,4,466,2011,11,12.3,178.8,441,487.0
10700,11165,5,466,2011,12,4.8,203.3,487,441.0
10701,11166,6,466,2012,1,2.4,202.9,515,487.0
10702,11167,7,466,2012,2,3.2,178.4,501,515.0
10703,11168,8,466,2012,3,6.8,172.8,518,501.0
10704,11169,9,466,2012,4,12.7,177.9,548,518.0
10705,11170,10,466,2012,5,18.2,211.0,598,548.0
10706,11171,11,466,2012,6,21.1,138.1,478,598.0
10707,11172,12,466,2012,7,26.1,142.2,502,478.0
10708,11173,13,466,2012,8,28.6,256.1,678,502.0
10709,11174,14,466,2012,9,24.9,152.0,510,678.0
10710,11175,15,466,2012,10,17.4,194.9,537,510.0
10711,11176,16,466,2012,11,10.1,191.6,467,537.0
10712,11177,17,466,2012,12,4.8,198.4,490,467.0
10713,11178,18,466,2013,1,3.1,242.7,588,490.0
10714,11179,19,466,2013,2,3.4,208.4,554,588.0
10715,11180,20,466,2013,3,9.6,225.6,631,554.0
10716,11181,21,466,2013,4,12.7,225.6,632,631.0
10717,11182,22,466,2013,5,19.0,257.0,686,632.0
11339,11832,0,494,2011,7,25.7,187.2,564,1046.0
11340,11833,1,494,2011,8,25.9,184.4,517,564.0
11341,11834,2,494,2011,9,23.5,173.4,505,517.0
11342,11835,3,494,2011,10,17.5,137.1,411,505.0
11343,11836,4,494,2011,11,12.6,145.0,400,411.0
11344,11837,5,494,2011,12,5.4,185.3,489,400.0
11345,11838,6,494,2012,1,2.7,193.1,520,489.0
11346,11839,7,494,2012,2,3.5,158.1,445,520.0
11347,11840,8,494,2012,3,7.0,149.0,479,445.0
11348,11841,9,494,2012,4,11.9,171.6,529,479.0
11349,11842,10,494,2012,5,17.2,198.8,584,529.0
11350,11843,11,494,2012,6,18.9,168.8,507,584.0
11351,11844,12,494,2012,7,24.3,178.5,621,507.0
11352,11845,13,494,2012,8,27.0,268.8,690,621.0
11353,11846,14,494,2012,9,24.3,177.3,477,690.0
11354,11847,15,494,2012,10,17.6,176.9,440,477.0
11355,11848,16,494,2012,11,11.0,159.9,330,440.0
11356,11849,17,494,2012,12,5.4,172.5,311,330.0
11357,11850,18,494,2013,1,3.4,221.0,395,311.0
11358,11851,19,494,2013,2,4.0,183.2,417,395.0
11359,11852,20,494,2013,3,9.9,185.3,507,417.0
11360,11853,21,494,2013,4,12.6,197.6,592,507.0
11361,11854,22,494,2013,5,16.4,240.7,723,592.0
11454,11952,0,499,2011,7,26.9,179.7,617,970.0
11455,11953,1,499,2011,8,26.6,176.4,601,617.0
11456,11954,2,499,2011,9,24.0,177.5,654,601.0
11457,11955,3,499,2011,10,17.5,157.1,598,654.0
11458,11956,4,499,2011,11,12.3,163.3,626,598.0
11459,11957,5,499,2011,12,5.1,200.0,805,626.0
11460,11958,6,499,2012,1,2.6,206.9,792,805.0
11461,11959,7,499,2012,2,3.6,175.8,669,792.0
11462,11960,8,499,2012,3,7.2,163.9,681,669.0
11463,11961,9,499,2012,4,12.8,172.4,696,681.0
11464,11962,10,499,2012,5,18.3,208.7,824,696.0
11465,11963,11,499,2012,6,20.5,148.6,698,824.0
11466,11964,12,499,2012,7,25.7,164.0,836,698.0
11467,11965,13,499,2012,8,28.4,261.9,974,836.0
11468,11966,14,499,2012,9,24.8,165.8,709,974.0
11469,11967,15,499,2012,10,17.6,188.2,679,709.0
11470,11968,16,499,2012,11,10.5,172.6,522,679.0
11471,11969,17,499,2012,12,4.9,189.4,497,522.0
11472,11970,18,499,2013,1,3.3,232.2,632,497.0
11473,11971,19,499,2013,2,3.9,193.8,664,632.0
11474,11972,20,499,2013,3,10.1,203.1,797,664.0
11475,11973,21,499,2013,4,13.1,214.0,860,797.0
11476,11974,22,499,2013,5,18.3,247.2,1005,860.0
